,ANOMES,E125SN4,V125SN4,E125SN8,V125SN8,E200SN4,V200SN4,E200SN8,V200SN8,E250SN4,V250SN4,E250SN8,V250SN8,E315SN4,V315SN4,E315SN8,V315SN8,E400SN4,V400SN4,E400SN8,V400SN4,E400SN8,V400SN8,E500SN4,V500SN8,E630SN4,V630SN4,E630SN8,V630SN8,E800SN4,V800SN4,E800SN8,V800SN8
58,2009-11,31176.0,30780.0,46992.0,51900.0,57256.0,44220.0,407904.0,246630.0,33816.0,21630,98880.0,53970.0,123216.0,100890.0,130944.0,72420.0,23472.0,20160.0,47280.0,20160.0,47280.0,32280.0,2880.0,8610.0,1608.0,1290.0,14160.0,11460.0,528.0,330.0,1752.0,2370.0
59,2009-12,95352.0,42120.0,32016.0,30450.0,162120.0,44760.0,210976.0,185280.0,9888.0,6270,78816.0,47520.0,75504.0,46170.0,186096.0,63180.0,45264.0,14430.0,87480.0,14430.0,87480.0,40230.0,3216.0,13590.0,1680.0,600.0,10752.0,3780.0,0.0,0.0,1440.0,420.0
60,2010-01,14016.0,28860.0,48456.0,35130.0,59184.0,79800.0,258680.0,170430.0,21960.0,14400,54744.0,56370.0,68880.0,49770.0,129144.0,114480.0,41952.0,5700.0,43488.0,5700.0,43488.0,52710.0,384.0,11880.0,528.0,570.0,13200.0,14700.0,816.0,510.0,1584.0,1470.0
61,2010-02,47424.0,39090.0,70296.0,49920.0,70680.0,58080.0,255744.0,231450.0,39600.0,11160,52464.0,73800.0,49656.0,33660.0,107208.0,152370.0,13280.0,19980.0,68720.0,19980.0,68720.0,38610.0,5928.0,10530.0,1488.0,1530.0,9312.0,7020.0,240.0,120.0,7392.0,2010.0
62,2010-03,7896.0,63240.0,43320.0,54750.0,88032.0,115080.0,227266.0,208680.0,35832.0,45270,49440.0,38160.0,83568.0,46800.0,237200.0,98700.0,35784.0,24720.0,123644.0,24720.0,123644.0,51930.0,2256.0,11010.0,14760.0,3150.0,46948.0,11760.0,0.0,0.0,2184.0,1080.0
63,2010-04,22224.0,49110.0,36792.0,41460.0,40752.0,69870.0,343296.0,222060.0,38688.0,19320,148416.0,43830.0,86496.0,60360.0,199680.0,83340.0,107448.0,44370.0,67128.0,44370.0,67128.0,45390.0,6768.0,10680.0,38352.0,10320.0,15408.0,13470.0,552.0,390.0,3432.0,300.0
64,2010-05,120600.0,86670.0,62136.0,82650.0,116736.0,121140.0,258432.0,356730.0,38016.0,36870,48768.0,45090.0,100896.0,71010.0,110976.0,129120.0,25776.0,35880.0,28464.0,35880.0,28464.0,41250.0,11376.0,8520.0,5424.0,4680.0,8832.0,5190.0,1008.0,240.0,1704.0,720.0
65,2010-06,8256.0,33540.0,32784.0,50070.0,64224.0,47970.0,133104.0,217770.0,34560.0,23610,52200.0,32010.0,47736.0,41010.0,176480.0,79740.0,23280.0,27120.0,110160.0,27120.0,110160.0,45930.0,3120.0,8370.0,1224.0,2820.0,13536.0,4350.0,96.0,60.0,5256.0,1440.0
66,2010-07,16368.0,31350.0,39816.0,50430.0,40512.0,47880.0,188112.0,185010.0,38560.0,22200,34296.0,43890.0,150504.0,56460.0,129456.0,104250.0,41448.0,23940.0,36192.0,23940.0,36192.0,58680.0,5208.0,10470.0,2496.0,5190.0,11592.0,9060.0,792.0,510.0,4800.0,3630.0
67,2010-08,10608.0,31710.0,24252.0,29115.0,47112.0,39360.0,90336.0,104250.0,38568.0,22500,35328.0,23700.0,117984.0,65730.0,72120.0,76920.0,33024.0,35340.0,30768.0,35340.0,30768.0,28380.0,7176.0,4380.0,19808.0,5490.0,5952.0,5040.0,72.0,90.0,912.0,690.0
68,2010-09,36216.0,62430.0,24600.0,30765.0,85464.0,88170.0,151944.0,153750.0,45048.0,22830,27216.0,18330.0,201696.0,113880.0,160744.0,101610.0,301896.0,23550.0,67680.0,23550.0,67680.0,36060.0,1608.0,9030.0,4752.0,5340.0,16608.0,6990.0,0.0,0.0,1560.0,480.0
69,2010-10,46032.0,46980.0,44136.0,39540.0,55776.0,50760.0,201696.0,196020.0,27072.0,20520,55296.0,29010.0,75480.0,99900.0,163224.0,103860.0,16488.0,16290.0,47184.0,16290.0,47184.0,30690.0,2664.0,6570.0,3939.6,7320.0,11784.0,9630.0,2688.0,1920.0,1128.0,180.0
70,2010-11,47136.0,78090.0,31584.0,38460.0,78432.0,89850.0,206928.0,174420.0,18600.0,14670,80640.0,46050.0,77200.0,55290.0,225864.0,83910.0,21264.0,17130.0,56280.0,17130.0,56280.0,29730.0,10944.0,13440.0,5568.0,5250.0,20792.0,13530.0,720.0,1320.0,936.0,480.0
71,2010-12,14592.0,43230.0,24936.0,29130.0,45504.0,48210.0,295992.0,234630.0,18192.0,14370,43080.0,26790.0,80872.0,27330.0,202680.0,46740.0,46608.0,10950.0,96504.0,10950.0,96504.0,29880.0,624.0,6450.0,3768.0,810.0,8160.0,2850.0,96.0,60.0,2352.0,960.0
72,2011-01,42360.0,32160.0,55008.0,31950.0,101040.0,87180.0,283416.0,232080.0,26784.0,17250,47928.0,36570.0,47016.0,27540.0,195048.0,143730.0,30384.0,30570.0,62640.0,30570.0,62640.0,53280.0,4120.0,15330.0,1824.0,5370.0,15360.0,10470.0,624.0,420.0,7296.0,1740.0
73,2011-02,12864.0,43860.0,19512.0,37680.0,41832.0,58860.0,87024.0,116970.0,19056.0,15030,50472.0,28590.0,69312.0,71670.0,74328.0,51480.0,8976.0,27090.0,64032.0,27090.0,64032.0,40410.0,4032.0,4320.0,2736.0,2700.0,5208.0,4170.0,96.0,60.0,5376.0,2550.0
74,2011-03,44592.0,59700.0,27456.0,57870.0,89136.0,55140.0,247800.0,181320.0,79200.0,34800,91488.0,39660.0,57120.0,43860.0,248064.0,117360.0,18648.0,19980.0,73224.0,19980.0,73224.0,44040.0,5184.0,6330.0,792.0,600.0,9528.0,4350.0,96.0,60.0,2400.0,3090.0
75,2011-04,79512.0,25320.0,23280.0,27930.0,58968.0,45390.0,96144.0,84420.0,12264.0,27390,23544.0,25260.0,57576.0,41910.0,133200.0,62220.0,30936.0,13380.0,71280.0,13380.0,71280.0,49230.0,744.0,12660.0,13056.0,3600.0,7200.0,7800.0,408.0,0.0,2832.0,420.0
76,2011-05,93936.0,74670.0,28200.0,29130.0,84624.0,67500.0,225360.0,140190.0,9888.0,9120,11760.0,12960.0,38592.0,36120.0,50648.0,81060.0,76272.0,12180.0,24384.0,12180.0,24384.0,27330.0,1392.0,9510.0,24.0,5910.0,7992.0,4920.0,0.0,510.0,1848.0,1410.0
77,2011-06,8232.0,37080.0,31056.0,30390.0,22608.0,39180.0,199380.0,131895.0,8088.0,10830,36204.0,26205.0,15408.0,20400.0,59148.0,51555.0,27360.0,32040.0,38940.0,32040.0,38940.0,20085.0,696.0,3630.0,1392.0,2550.0,53544.0,9240.0,144.0,60.0,96.0,120.0
78,2011-07,14928.0,34830.0,42944.0,54480.0,33024.0,62640.0,331592.0,160560.0,26424.0,6210,25632.0,23280.0,51960.0,34290.0,61464.0,42630.0,9744.0,13260.0,57624.0,13260.0,57624.0,21720.0,1320.0,3330.0,288.0,360.0,22536.0,6330.0,0.0,0.0,0.0,0.0
79,2011-08,21024.0,46770.0,24728.0,30900.0,46248.0,58140.0,109720.0,141270.0,10728.0,9870,33912.0,15030.0,37008.0,32790.0,68136.0,47670.0,318325.8,24240.0,37680.0,24240.0,37680.0,20670.0,576.0,4440.0,34776.0,9210.0,10584.0,16080.0,5328.0,540.0,984.0,1230.0
80,2011-09,43800.0,37680.0,81064.0,31320.0,54768.0,50820.0,643992.0,150930.0,26064.0,18660,70440.0,26490.0,57528.0,33840.0,106080.0,42570.0,19056.0,51870.0,52416.0,51870.0,52416.0,27030.0,5136.0,13320.0,9288.0,6570.0,9288.0,9840.0,24.0,1470.0,5712.0,1860.0
81,2011-10,17952.0,50220.0,13848.0,24690.0,24744.0,54900.0,158304.0,192870.0,13392.0,18870,26328.0,31440.0,24960.0,29640.0,88152.0,62280.0,14448.0,14670.0,47184.0,14670.0,47184.0,30900.0,3552.0,8190.0,1752.0,3900.0,17232.0,12930.0,576.0,2250.0,1176.0,1170.0
82,2011-11,29376.0,40620.0,75696.0,83550.0,30984.0,36900.0,242568.0,158580.0,9984.0,25590,33960.0,26820.0,23664.0,22260.0,91920.0,69930.0,12576.0,7980.0,47232.0,7980.0,47232.0,36330.0,336.0,10800.0,816.0,600.0,11056.0,5070.0,0.0,180.0,8160.0,3240.0
83,2011-12,47856.0,46320.0,27960.0,40290.0,36960.0,42780.0,121968.0,185520.0,6408.0,11310,15696.0,25380.0,7392.0,7680.0,37824.0,74940.0,1776.0,15630.0,13992.0,15630.0,13992.0,32820.0,528.0,7260.0,672.0,690.0,2616.0,14040.0,1176.0,0.0,3528.0,3270.0
84,2012-01,80928.0,56580.0,120312.0,50670.0,62232.0,30030.0,392208.0,248280.0,19032.0,8340,56448.0,38700.0,60480.0,35400.0,108792.0,54840.0,12480.0,14700.0,45696.0,14700.0,45696.0,27630.0,1944.0,15150.0,240.0,300.0,6840.0,3937.0,120.0,1530.0,1752.0,3420.0
85,2012-02,30360.0,66240.0,26592.0,62820.0,65832.0,61200.0,368808.0,341280.0,5832.0,12930,31248.0,40080.0,12912.0,27480.0,46824.0,94980.0,12888.0,14880.0,13848.0,14880.0,13848.0,37260.0,3456.0,10350.0,240.0,1830.0,5528.0,11910.0,0.0,0.0,1872.0,2130.0
86,2012-03,75192.0,42180.0,70608.0,85500.0,58512.0,71700.0,468632.0,259890.0,11496.0,13050,41040.0,35190.0,20808.0,22110.0,79032.0,59820.0,7896.0,6240.0,41424.0,6240.0,41424.0,15600.0,2088.0,6330.0,576.0,720.0,22992.0,7800.0,0.0,0.0,2640.0,720.0
87,2012-04,24000.0,57090.0,37408.0,27810.0,14544.0,30240.0,166104.0,171090.0,4320.0,6720,8272.0,15980.0,6840.0,10440.0,25284.0,29790.0,3984.0,4680.0,8184.0,4680.0,8184.0,12600.0,0.0,2790.0,0.0,0.0,4608.0,3060.0,0.0,0.0,888.0,1110.0
88,2012-05,9600.0,23280.0,21048.0,42120.0,44808.0,31800.0,286032.0,175740.0,7392.0,8370,24000.0,20280.0,11760.0,8730.0,31656.0,35580.0,2112.0,2940.0,32472.0,2940.0,32472.0,10380.0,480.0,6840.0,0.0,0.0,26568.0,6840.0,0.0,0.0,24.0,30.0
89,2012-06,17448.0,25890.0,52152.0,30780.0,15936.0,28350.0,314112.0,194100.0,13848.0,7230,20856.0,26610.0,11160.0,12930.0,16872.0,16050.0,8952.0,11190.0,19528.0,11190.0,19528.0,7200.0,4056.0,3840.0,3096.0,3870.0,29568.0,6060.0,0.0,0.0,13488.0,510.0
90,2012-07,38712.0,47070.0,37392.0,50880.0,33144.0,37950.0,395832.0,108330.0,7536.0,8220,33744.0,17640.0,27672.0,11940.0,102744.0,32970.0,5112.0,3480.0,38232.0,3480.0,38232.0,10050.0,72.0,9330.0,0.0,0.0,17856.0,3810.0,0.0,0.0,3864.0,2280.0
91,2012-08,30384.0,33240.0,21336.0,35430.0,25920.0,24060.0,146480.0,117360.0,7800.0,4710,27624.0,21720.0,30912.0,12750.0,25080.0,36060.0,7080.0,4050.0,8592.0,4050.0,8592.0,8520.0,288.0,6480.0,168.0,210.0,3168.0,0.0,0.0,0.0,456.0,480.0
92,2012-09,41136.0,54360.0,49584.0,40020.0,71712.0,66120.0,298032.0,210540.0,10824.0,6870,31392.0,29190.0,16536.0,21510.0,30192.0,17280.0,4080.0,3930.0,31704.0,3930.0,31704.0,8040.0,192.0,4200.0,2832.0,1530.0,17616.0,720.0,0.0,0.0,432.0,870.0
93,2012-10,24216.0,28260.0,18168.0,17700.0,21168.0,19260.0,168048.0,123300.0,10800.0,7290,12816.0,17040.0,11856.0,14280.0,16164.0,21450.0,12120.0,7110.0,4632.0,7110.0,4632.0,10410.0,1416.0,5910.0,912.0,930.0,1824.0,3510.0,0.0,0.0,600.0,1050.0
94,2012-11,72792.0,34440.0,50544.0,34230.0,64488.0,15930.0,311856.0,160590.0,4608.0,3690,34504.0,9330.0,18792.0,19560.0,39960.0,34095.0,5760.0,2310.0,4464.0,2310.0,4464.0,7620.0,4680.0,1980.0,240.0,0.0,4200.0,1500.0,0.0,0.0,144.0,0.0
95,2012-12,15768.0,35820.0,24240.0,22680.0,9120.0,11490.0,96096.0,123180.0,984.0,2670,17712.0,14370.0,5832.0,8550.0,28296.0,25755.0,1728.0,2220.0,5208.0,2220.0,5208.0,5520.0,168.0,3120.0,0.0,0.0,4392.0,1140.0,0.0,0.0,2112.0,330.0
96,2013-01,41712.0,21240.0,72504.0,81300.0,13752.0,27330.0,139320.0,195840.0,8064.0,9840,15168.0,27660.0,24456.0,28170.0,26544.0,37290.0,3048.0,6690.0,15096.0,6690.0,15096.0,15570.0,384.0,1110.0,0.0,0.0,3456.0,3240.0,24.0,0.0,840.0,630.0
97,2013-02,21336.0,53400.0,55200.0,43560.0,12480.0,30060.0,355392.0,191940.0,2592.0,3360,112872.0,16710.0,1800.0,3330.0,141888.0,41280.0,5496.0,4650.0,54864.0,4650.0,54864.0,10800.0,3984.0,2220.0,0.0,0.0,5400.0,3480.0,0.0,0.0,960.0,0.0
98,2013-03,19728.0,30420.0,52632.0,67170.0,22152.0,44940.0,191520.0,170460.0,7632.0,7500,51168.0,26790.0,9048.0,7260.0,45128.0,34680.0,2688.0,5400.0,13272.0,5400.0,13272.0,10350.0,96.0,6000.0,0.0,0.0,4248.0,3750.0,0.0,0.0,1224.0,870.0
99,2013-04,55992.0,41700.0,43704.0,36000.0,37440.0,26460.0,225024.0,141570.0,9240.0,9270,20736.0,23700.0,14256.0,16650.0,45012.0,35775.0,3552.0,2940.0,13656.0,2940.0,13656.0,4170.0,240.0,2310.0,1032.0,150.0,10464.0,9780.0,432.0,0.0,384.0,600.0
100,2013-05,10416.0,35430.0,86912.0,42510.0,23160.0,40410.0,284584.0,183270.0,8160.0,10320,42600.0,50790.0,13320.0,15450.0,44700.0,63840.0,4032.0,4710.0,22584.0,4710.0,22584.0,13140.0,768.0,5550.0,1584.0,2160.0,9072.0,7110.0,0.0,540.0,816.0,1080.0
101,2013-06,42096.0,46860.0,20904.0,28650.0,85032.0,47700.0,62160.0,142140.0,13512.0,11970,11376.0,22140.0,17952.0,16050.0,19416.0,37125.0,3024.0,4350.0,13104.0,4350.0,13104.0,16350.0,4992.0,3210.0,408.0,1170.0,5328.0,6150.0,0.0,0.0,744.0,930.0
102,2013-07,32808.0,47250.0,33504.0,32850.0,54936.0,71370.0,260944.0,126390.0,11664.0,15990,37776.0,37680.0,19632.0,26610.0,34296.0,43920.0,4392.0,6450.0,11904.0,6450.0,11904.0,19200.0,432.0,6180.0,504.0,870.0,27768.0,11370.0,0.0,0.0,5328.0,3840.0
103,2013-08,55584.0,51960.0,13104.0,25260.0,60000.0,34920.0,92256.0,125130.0,2688.0,6780,5808.0,8850.0,7200.0,4800.0,16008.0,17520.0,2160.0,1800.0,8568.0,1800.0,8568.0,12270.0,240.0,4920.0,168.0,210.0,1920.0,2490.0,0.0,0.0,336.0,2010.0
104,2013-09,59568.0,80250.0,39192.0,44850.0,34752.0,61140.0,111816.0,169320.0,10152.0,9030,23208.0,30960.0,26304.0,31050.0,39240.0,39750.0,6240.0,6720.0,28896.0,6720.0,28896.0,27240.0,528.0,7920.0,600.0,750.0,4608.0,5040.0,24.0,30.0,2136.0,660.0
105,2013-10,56208.0,67680.0,60888.0,59850.0,21960.0,48480.0,124032.0,181800.0,10272.0,10590,25176.0,21390.0,19872.0,25080.0,27775.2,33645.0,4272.0,5490.0,25948.8,5490.0,25948.8,31230.0,912.0,13800.0,936.0,1170.0,12451.2,9180.0,0.0,0.0,3312.0,2610.0
106,2013-11,69000.0,54840.0,39648.0,42180.0,35520.0,55320.0,167904.0,131447.40000000002,4104.0,3150,29532.0,40215.0,28656.0,31770.0,32664.0,36677.399999999994,7584.0,8040.0,21336.0,8040.0,21336.0,23747.399999999998,288.0,11267.400000000001,624.0,780.0,4320.0,11345.8,24.0,30.0,960.0,390.0
107,2013-12,10296.0,37410.0,22920.0,38850.0,42720.0,41910.0,87816.0,112230.0,5400.0,8190,8184.0,17520.0,9840.0,15810.0,29880.0,31320.0,2952.0,3720.0,19920.0,3720.0,19920.0,29370.0,72.0,5850.0,0.0,0.0,2256.0,2250.0,0.0,0.0,1632.0,2310.0
108,2014-01,64896.0,60030.0,62952.0,38070.0,23472.0,32730.0,702529.6,164250.0,8856.0,9960,33600.0,24570.0,9240.0,9810.0,88540.8,49470.0,4176.0,4980.0,23930.4,4980.0,23930.4,19440.0,720.0,6900.0,504.0,90.0,2390.3999999999996,3930.0,0.0,0.0,744.0,1230.0
109,2014-02,34344.0,33750.0,18624.0,15930.0,35688.0,37140.0,90720.0,158057.40000000002,6192.0,7020,11760.0,24360.0,13248.0,12720.0,53532.0,61442.399999999994,5496.0,5160.0,10704.0,5160.0,10704.0,15677.400000000001,816.0,3137.3999999999996,192.0,720.0,6624.0,11477.400000000001,0.0,0.0,3576.0,4710.0
110,2014-03,32448.0,39090.0,25080.0,18300.0,41808.0,46830.0,79608.0,129210.0,10584.0,13470,17544.0,27990.0,19344.0,21450.0,69252.0,63450.0,4632.0,6900.0,32772.0,6900.0,32772.0,27060.0,912.0,4260.0,0.0,0.0,6936.0,5010.0,0.0,0.0,4512.0,1920.0
111,2014-04,46440.0,52950.0,24744.0,32550.0,25248.0,35370.0,53952.0,110190.0,4224.0,5040,36600.0,18270.0,11088.0,15570.0,39924.0,42173.2,2664.0,3060.0,50136.0,3060.0,50136.0,26295.0,960.0,4650.0,0.0,0.0,5424.0,6480.0,48.0,60.0,7992.0,2250.0
112,2014-05,119712.0,50940.0,47400.0,54780.0,98112.0,52920.0,80496.0,171870.0,18168.0,13620,24720.0,36270.0,32112.0,30540.0,51876.0,66345.0,11592.0,12210.0,26328.0,12210.0,26328.0,33180.0,1728.0,2250.0,1656.0,240.0,5928.0,3180.0,0.0,0.0,816.0,1680.0
113,2014-06,29712.0,72180.0,37344.0,47070.0,21240.0,64680.0,170392.0,182520.0,7776.0,12990,48672.0,27090.0,12936.0,19830.0,50016.0,42975.0,6768.0,8940.0,30924.0,8940.0,30924.0,24630.0,24.0,4680.0,384.0,480.0,7272.0,4620.0,0.0,0.0,3216.0,1680.0
114,2014-07,35448.0,62160.0,43704.0,49980.0,37608.0,38550.0,85344.0,155370.0,10296.0,11880,13872.0,20430.0,23232.0,19350.0,69228.0,59805.0,3072.0,3810.0,7272.0,3810.0,7272.0,25575.0,864.0,6780.0,408.0,2340.0,3576.0,6900.0,0.0,0.0,3840.0,4890.0
115,2014-08,12096.0,38400.0,16752.0,29640.0,14904.0,31740.0,76512.0,49530.0,7008.0,9030,16872.0,9000.0,9984.0,14070.0,25416.0,37875.0,3432.0,3030.0,7212.0,3030.0,7212.0,9900.0,768.0,2880.0,432.0,300.0,1728.0,3660.0,48.0,0.0,960.0,3690.0
116,2014-09,49536.0,54090.0,17256.0,23070.0,37272.0,48150.0,81384.0,195510.0,4392.0,7230,18576.0,33690.0,21312.0,22710.0,57648.0,64695.0,12336.0,12630.0,32220.0,12630.0,32220.0,24225.0,672.0,6060.0,144.0,420.0,5112.0,9630.0,96.0,0.0,3144.0,2250.0
117,2014-10,50184.0,61500.0,32280.0,36150.0,36192.0,41820.0,74601.6,173880.0,11640.0,14280,41001.600000000006,26430.0,18144.0,22560.0,50724.0,47235.0,5040.0,6180.0,44256.0,6180.0,44256.0,34590.0,984.0,7740.0,1056.0,600.0,7320.0,6840.0,0.0,60.0,792.0,1290.0
118,2014-11,63576.0,63450.0,43408.0,35610.0,60264.0,53520.0,273840.0,135300.0,10920.0,8220,25944.0,32520.0,30576.0,24960.0,66320.0,65580.0,7992.0,7740.0,26872.0,7740.0,26872.0,19680.0,1920.0,9840.0,432.0,360.0,2544.0,2160.0,48.0,60.0,2832.0,2400.0
