,ANOMES,E125SN4,V125SN4,E125SN8,V125SN8,E200SN4,V200SN4,E200SN8,V200SN8,E250SN4,V250SN4,E250SN8,V250SN8,E315SN4,V315SN4,E315SN8,V315SN8,E400SN4,V400SN4,E400SN8,V400SN4,E400SN8,V400SN8,E500SN4,V500SN8,E630SN4,V630SN4,E630SN8,V630SN8,E800SN4,V800SN4,E800SN8,V800SN8
119,2014-12,33728.0,40200.0,48600.0,34620.0,23208.0,29220.0,176540.80000000002,82235.79999999999,6264.0,7590,40756.799999999996,22595.800000000003,20232.0,21030.0,25038.4,22145.800000000003,1896.0,4440.0,20678.4,4440.0,20678.4,16870.0,3600.0,2820.0,2112.0,3180.0,5904.0,4680.0,0.0,0.0,4176.0,3840.0
120,2015-01,37800.0,48840.0,53064.0,56940.0,39864.0,48120.0,179024.0,208230.0,7152.0,10170,15168.0,19140.0,23664.0,36510.0,46904.0,53040.0,3912.0,4980.0,14088.0,4980.0,14088.0,17940.0,3744.0,5340.0,408.0,0.0,3456.0,5100.0,240.0,0.0,2664.0,2430.0
121,2015-02,55968.0,62910.0,47906.0,35670.0,22056.0,28350.0,511680.0,227010.0,6552.0,8070,36600.0,17730.0,9132.0,10815.0,68210.0,37965.0,5496.0,7020.0,52572.0,7020.0,52572.0,14190.0,144.0,6270.0,408.0,900.0,6624.0,3990.0,96.0,300.0,4512.0,1950.0
122,2015-03,53904.0,52710.0,93432.0,43860.0,48168.0,53490.0,358412.80000000005,282425.80000000005,13032.0,15000,86232.0,42270.0,17496.0,17730.0,132052.8,73085.79999999999,4776.0,5160.0,36960.0,5160.0,36960.0,27585.0,2496.0,1920.0,528.0,660.0,12024.0,9780.0,48.0,60.0,2304.0,2880.0
123,2015-04,71544.0,84210.0,59952.0,39690.0,39096.0,25290.0,386632.0,253890.0,16056.0,10290,20880.0,27840.0,13992.0,18000.0,43876.0,59385.0,9072.0,9900.0,23196.0,9900.0,23196.0,18655.0,456.0,4860.0,384.0,480.0,5736.0,5700.0,0.0,0.0,5616.0,1710.0
124,2015-05,72024.0,64560.0,51960.0,55470.0,100296.0,40470.0,182490.4,289410.0,7824.0,8610,24576.0,33960.0,17520.0,11250.0,106502.4,63015.0,7080.0,5250.0,32048.0,5250.0,32048.0,37610.8,2400.0,2310.0,960.0,240.0,2784.0,2340.0,0.0,0.0,528.0,1680.0
125,2015-06,20352.0,44430.0,37744.0,34080.0,38640.0,43290.0,238056.0,104852.40000000001,5904.0,8040,14904.0,26638.199999999997,2808.0,7830.0,30804.0,46800.0,3408.0,3960.0,9816.0,3960.0,9816.0,18450.0,672.0,2760.0,0.0,960.0,1872.0,2640.0,24.0,30.0,360.0,720.0
126,2015-07,61368.0,53370.0,18336.0,16710.0,51480.0,28500.0,193320.0,142680.0,3480.0,3810,54989.600000000006,25362.399999999998,8568.0,10020.0,75775.20000000001,58043.200000000004,3840.0,7080.0,63020.799999999996,7080.0,63020.799999999996,48920.799999999996,1008.0,9540.0,96.0,120.0,7368.0,6270.0,0.0,0.0,4824.0,4650.0
127,2015-08,34368.0,42150.0,13272.0,16590.0,8400.0,23280.0,58368.0,114660.0,4992.0,4920,12912.0,34650.0,7128.0,7440.0,16656.0,24000.0,3480.0,2190.0,4872.0,2190.0,4872.0,13770.0,528.0,1500.0,384.0,0.0,840.0,1770.0,0.0,0.0,648.0,1590.0
128,2015-09,51480.0,72870.0,32976.0,28950.0,51432.0,50670.0,174448.0,159120.0,10920.0,10350,54864.0,34950.0,17664.0,17670.0,61236.0,49965.0,22512.0,19590.0,23496.0,19590.0,23496.0,15640.0,2568.0,3030.0,1128.0,1620.0,1752.0,1170.0,480.0,600.0,792.0,150.0
129,2015-10,43920.0,47640.0,29352.0,34530.0,35376.0,38400.0,126264.0,143730.0,5232.0,5820,23592.0,27540.0,10632.0,16560.0,60624.0,51540.0,2064.0,9990.0,35688.0,9990.0,35688.0,36967.399999999994,696.0,4710.0,0.0,0.0,4608.0,4290.0,0.0,0.0,4128.0,3180.0
130,2015-11,47400.0,65490.0,22800.0,22140.0,25872.0,30750.0,173796.0,174510.0,4320.0,4560,16680.0,18270.0,20724.0,14835.0,115020.0,95295.0,6600.0,4770.0,18072.0,4770.0,18072.0,17400.0,624.0,1920.0,408.0,510.0,3336.0,1830.0,0.0,0.0,96.0,90.0
131,2015-12,33408.0,37680.0,22632.0,34710.0,11280.0,19530.0,124824.0,90690.0,6672.0,9780,30312.0,37380.0,2088.0,9210.0,67888.0,55860.0,7056.0,8790.0,17448.0,8790.0,17448.0,13470.0,504.0,3900.0,0.0,0.0,3720.0,4230.0,0.0,0.0,1368.0,60.0
132,2016-01,46152.0,56190.0,15192.0,17460.0,25152.0,27720.0,91896.0,99630.0,4464.0,3180,52000.0,27990.0,10440.0,13710.0,59340.0,51495.0,1800.0,1170.0,21456.0,1170.0,21456.0,21720.0,456.0,5130.0,0.0,0.0,1104.0,2520.0,0.0,0.0,1032.0,750.0
133,2016-02,62208.0,74580.0,58968.0,28830.0,24000.0,28620.0,278440.0,118200.0,9744.0,13620,60312.0,36960.0,21924.0,23040.0,113388.0,53160.0,7800.0,11970.0,37560.0,11970.0,37560.0,14490.0,864.0,4350.0,0.0,0.0,8136.0,5130.0,0.0,0.0,2736.0,1500.0
134,2016-03,51696.0,53640.0,37752.0,30540.0,38856.0,43170.0,197136.0,135090.0,11544.0,12270,26784.0,31410.0,13968.0,18495.0,117588.0,67920.0,3792.0,4590.0,15444.0,4590.0,15444.0,17115.0,0.0,5670.0,192.0,240.0,5520.0,5700.0,0.0,0.0,2496.0,1800.0
135,2016-04,132648.0,84630.0,18720.0,30540.0,60624.0,37770.0,155328.0,128370.0,8352.0,9660,15432.0,29430.0,22704.0,12690.0,104616.0,66660.0,3528.0,3630.0,29832.0,3630.0,29832.0,20460.0,1272.0,1860.0,0.0,0.0,4824.0,7950.0,0.0,0.0,888.0,690.0
136,2016-05,20232.0,78660.0,24312.0,29070.0,11520.0,38430.0,72648.0,127350.0,4248.0,7590,15240.0,23610.0,3624.0,10890.0,41196.0,57090.0,1296.0,1710.0,7224.0,1710.0,7224.0,10740.0,504.0,3330.0,0.0,0.0,2400.0,2700.0,0.0,0.0,480.0,780.0
137,2016-06,32328.0,57120.0,33888.0,43980.0,21480.0,34440.0,72480.0,93270.0,8664.0,10800,30552.0,38190.0,28272.0,23370.0,58992.0,67950.0,6936.0,6990.0,14736.0,6990.0,14736.0,19650.0,240.0,2550.0,96.0,0.0,2256.0,1890.0,0.0,0.0,2112.0,2520.0
138,2016-07,41184.0,65310.0,20400.0,32790.0,33264.0,48840.0,143440.0,123300.0,10368.0,12540,16680.0,25110.0,10896.0,25170.0,59112.0,65520.0,4632.0,6990.0,15336.0,6990.0,15336.0,19410.0,960.0,5100.0,792.0,810.0,3312.0,4410.0,0.0,0.0,3360.0,3240.0
139,2016-08,55296.0,48300.0,9984.0,11400.0,30192.0,27510.0,80280.0,104250.0,9792.0,10440,19584.0,25650.0,13800.0,21180.0,36744.0,44790.0,5208.0,6600.0,10344.0,6600.0,10344.0,14670.0,336.0,3570.0,0.0,300.0,1416.0,1650.0,0.0,0.0,1392.0,810.0
140,2016-09,46968.0,67050.0,55104.0,50730.0,52872.0,67080.0,113400.0,118800.0,7872.0,10830,51816.0,35760.0,19584.0,20160.0,66300.0,66435.0,4392.0,4860.0,27408.0,4860.0,27408.0,28230.0,1296.0,4110.0,816.0,1020.0,5280.0,6810.0,24.0,30.0,1464.0,1710.0
141,2016-10,60360.0,72960.0,65520.0,50040.0,52056.0,60420.0,293928.0,165000.0,16584.0,13560,57264.0,26790.0,23088.0,25710.0,122076.0,80130.0,13936.0,7830.0,55312.0,7830.0,55312.0,26250.0,1872.0,12330.0,1728.0,660.0,13656.0,4140.0,48.0,60.0,5640.0,3120.0
142,2016-11,66576.0,80070.0,90993.6,53371.600000000006,36192.0,43020.0,737840.0,215910.0,11304.0,13890,52056.0,54270.0,20592.0,22830.0,71916.0,94740.0,6120.0,13260.0,28224.0,13260.0,28224.0,37380.0,1104.0,5820.0,192.0,240.0,1488.0,2190.0,0.0,0.0,192.0,240.0
143,2016-12,34248.0,46860.0,50736.0,35280.0,29400.0,30690.0,367008.0,246960.0,3840.0,6600,86952.0,38490.0,40536.0,23820.0,102624.0,72030.0,7512.0,6060.0,51960.0,6060.0,51960.0,19080.0,1584.0,6240.0,624.0,780.0,5808.0,5070.0,0.0,0.0,1392.0,1320.0
144,2017-01,112032.0,94110.0,85776.0,83700.0,71184.0,68280.0,291048.0,321630.0,16248.0,15450,71160.0,44100.0,42048.0,38340.0,258096.0,106500.0,8352.0,7680.0,35736.0,7680.0,35736.0,34920.0,912.0,10650.0,0.0,0.0,13936.0,15960.0,48.0,60.0,4272.0,2610.0
145,2017-02,19800.0,55680.0,58440.0,60210.0,39864.0,36090.0,186264.0,224190.0,9288.0,7770,71208.0,47910.0,18696.0,26880.0,117312.0,83685.0,7872.0,8190.0,46572.0,8190.0,46572.0,26130.0,1416.0,6840.0,192.0,240.0,9680.0,5160.0,600.0,750.0,8040.0,1860.0
146,2017-03,75096.0,63030.0,88008.0,62190.0,32160.0,51570.0,589536.0,319290.0,13512.0,17010,108168.0,67440.0,34512.0,38640.0,133836.0,76485.0,9168.0,8070.0,87384.0,8070.0,87384.0,28425.0,2088.0,11640.0,336.0,420.0,12024.0,12360.0,0.0,0.0,2664.0,1110.0
147,2017-04,110672.0,44280.0,49304.0,31350.0,86472.0,48030.0,210552.0,149280.0,18936.0,10080,23592.0,36330.0,32256.0,19815.0,80916.0,97230.0,4368.0,8640.0,10896.0,8640.0,10896.0,21930.0,528.0,9780.0,192.0,0.0,1560.0,7410.0,0.0,0.0,1440.0,2130.0
148,2017-05,64200.0,130440.0,97656.0,91470.0,56400.0,85680.0,773472.0,250890.0,15792.0,10110,102088.0,49890.0,17976.0,20250.0,268276.0,100920.0,9360.0,5100.0,119064.0,5100.0,119064.0,41220.0,1032.0,11940.0,0.0,0.0,20088.0,9150.0,0.0,0.0,4536.0,1740.0
149,2017-06,100560.0,94320.0,33576.0,50850.0,34080.0,0.0,272960.0,283740.0,6864.0,8880,86808.0,44280.0,13248.0,22350.0,63264.0,69030.0,4248.0,4320.0,35616.0,4320.0,35616.0,43230.0,672.0,6630.0,216.0,0.0,5112.0,3180.0,0.0,0.0,1272.0,2490.0
150,2017-07,58248.0,69720.0,47208.0,59640.0,13728.0,64920.0,275880.0,227520.0,9336.0,15600,47208.0,54990.0,20400.0,13890.0,68328.0,76560.0,4944.0,7110.0,31572.0,7110.0,31572.0,29010.0,48.0,12060.0,0.0,0.0,1152.0,1380.0,0.0,0.0,816.0,1770.0
151,2017-08,44112.0,68340.0,23448.0,33660.0,15648.0,2880.0,80832.0,95490.0,3864.0,3240,27624.0,38130.0,3024.0,19830.0,46272.0,58500.0,3264.0,2490.0,12648.0,2490.0,12648.0,15210.0,240.0,3990.0,0.0,0.0,3528.0,5100.0,0.0,0.0,432.0,2040.0
152,2017-09,63120.0,82920.0,363224.0,66990.0,40896.0,48330.0,1965752.0,259290.0,13344.0,15630,72768.0,67650.0,15000.0,15690.0,70440.0,100950.0,6168.0,8460.0,28488.0,8460.0,28488.0,36930.0,144.0,5550.0,0.0,0.0,6960.0,3990.0,0.0,0.0,4312.0,900.0
153,2017-10,81120.0,99030.0,106896.0,98550.0,37440.0,37350.0,1220066.0,264572.0,6480.0,10470,254928.0,61140.0,8352.0,17340.0,64920.0,77040.0,5784.0,8760.0,29328.0,8760.0,29328.0,31440.0,0.0,11010.0,0.0,0.0,4440.0,6630.0,0.0,0.0,2520.0,3330.0
154,2017-11,58008.0,73860.0,56704.0,82620.0,9000.0,6900.0,321880.0,287760.0,7152.0,9540,40464.0,60930.0,3792.0,5700.0,79748.0,88815.0,4008.0,3510.0,44136.0,3510.0,44136.0,30900.0,0.0,8340.0,0.0,0.0,3624.0,3450.0,0.0,0.0,2856.0,2790.0
155,2017-12,31860.0,35760.0,114792.0,45120.0,2880.0,0.0,3291888.0,295710.0,1728.0,2160,68832.0,29610.0,3120.0,4680.0,183948.0,64770.0,2040.0,4050.0,64656.0,4050.0,64656.0,20130.0,0.0,3780.0,192.0,0.0,7560.0,1890.0,0.0,0.0,2256.0,1500.0
156,2018-01,98856.0,91860.0,131160.0,80580.0,108072.0,35700.0,502632.0,359310.0,37104.0,9210,984096.0,116400.0,24912.0,15300.0,278236.0,92520.0,3912.0,3990.0,120528.0,3990.0,120528.0,29850.0,48.0,6720.0,0.0,0.0,5712.0,3060.0,0.0,0.0,6408.0,1290.0
157,2018-02,43632.0,87120.0,49056.0,58050.0,1680.0,3330.0,171984.0,301350.0,1728.0,13230,33696.0,52620.0,6648.0,16200.0,56760.0,77670.0,2640.0,2190.0,17568.0,2190.0,17568.0,24330.0,0.0,10740.0,408.0,0.0,3504.0,5910.0,0.0,0.0,1752.0,2220.0
158,2018-03,50760.0,61680.0,35928.0,58080.0,3624.0,30810.0,165736.0,258660.0,5928.0,6600,31104.0,60510.0,6816.0,10560.0,28632.0,50640.0,4320.0,4860.0,16464.0,4860.0,16464.0,10050.0,192.0,6150.0,0.0,0.0,3720.0,4680.0,0.0,0.0,600.0,1350.0
159,2018-04,65232.0,79890.0,98088.0,61800.0,7224.0,27540.0,790536.0,158730.0,3168.0,8430,44448.0,48810.0,9084.0,14835.0,55728.0,60690.0,2736.0,4980.0,53688.0,4980.0,53688.0,25200.0,0.0,11580.0,0.0,0.0,4200.0,6420.0,0.0,0.0,984.0,990.0
160,2018-05,131928.0,74820.0,74544.0,68040.0,165984.0,40110.0,221640.0,339030.0,9672.0,4170,99720.0,63270.0,17088.0,6750.0,333036.0,108435.0,2976.0,4080.0,178416.0,4080.0,178416.0,27390.0,336.0,9150.0,0.0,0.0,9384.0,3390.0,0.0,0.0,4992.0,1740.0
161,2018-06,91488.0,121590.0,106416.0,117180.0,60048.0,21090.0,248488.0,336330.0,15720.0,7440,90792.0,63600.0,9900.0,6960.0,217416.0,113520.0,5640.0,450.0,48840.0,450.0,48840.0,22050.0,1128.0,3600.0,0.0,0.0,5016.0,3630.0,0.0,0.0,984.0,690.0
162,2018-07,68484.0,82110.0,48864.0,84180.0,13200.0,46050.0,157296.0,279090.0,2472.0,7170,50784.0,64980.0,3168.0,12810.0,62904.0,93390.0,3528.0,6960.0,20664.0,6960.0,20664.0,36090.0,0.0,12420.0,96.0,0.0,11040.0,6240.0,0.0,0.0,2112.0,3570.0
163,2018-08,37152.0,45480.0,31536.0,50280.0,9600.0,18210.0,81480.0,216090.0,4032.0,2580,22320.0,46920.0,2376.0,1890.0,34992.0,60690.0,1872.0,1170.0,11844.0,1170.0,11844.0,25275.0,0.0,11430.0,0.0,0.0,4392.0,9210.0,0.0,0.0,168.0,1680.0
164,2018-09,134136.0,54450.0,225408.0,71250.0,20640.0,0.0,463548.0,282690.0,13296.0,8280,61800.0,49500.0,12408.0,5055.0,131976.0,89760.0,3840.0,4890.0,65604.0,4890.0,65604.0,33705.0,720.0,15000.0,0.0,0.0,8616.0,7230.0,0.0,0.0,3000.0,1830.0
165,2018-10,16536.0,64140.0,38400.0,110130.0,31920.0,57840.0,129912.0,356760.0,5160.0,2220,60312.0,88560.0,6144.0,8520.0,98192.0,64785.0,3744.0,4590.0,51528.0,4590.0,51528.0,33600.0,0.0,15540.0,0.0,0.0,3576.0,5040.0,0.0,0.0,2304.0,2310.0
166,2018-11,22992.0,69510.0,42192.0,78450.0,20760.0,21420.0,96048.0,342840.0,1632.0,7440,35904.0,104430.0,4656.0,11850.0,51288.0,97485.0,2592.0,3900.0,15756.0,3900.0,15756.0,28845.0,96.0,4680.0,192.0,0.0,3912.0,3600.0,0.0,0.0,0.0,1380.0
167,2018-12,175008.0,34230.0,65496.0,72630.0,77352.0,5670.0,132424.8,204770.80000000002,16320.0,2520,18624.0,15570.0,14424.0,4890.0,122676.0,46080.0,1416.0,270.0,18432.0,270.0,18432.0,20940.0,480.0,6390.0,0.0,0.0,8856.0,2880.0,0.0,0.0,456.0,270.0
168,2019-01,15240.0,68130.0,50160.0,114870.0,8544.0,25860.0,178896.0,253410.0,5424.0,6780,34608.0,65970.0,9288.0,13500.0,104888.0,92970.0,4104.0,3780.0,23328.0,3780.0,23328.0,30480.0,0.0,10050.0,0.0,0.0,2760.0,7200.0,0.0,0.0,3432.0,3270.0
169,2019-02,33840.0,71460.0,70128.0,72390.0,5568.0,36930.0,123192.0,181530.0,2520.0,3540,44512.0,51450.0,3456.0,15630.0,75240.0,93810.0,3624.0,4410.0,40968.0,4410.0,40968.0,48120.0,0.0,6210.0,0.0,0.0,6720.0,7860.0,0.0,0.0,120.0,630.0
170,2019-03,346056.0,73920.0,156276.0,101670.0,110976.0,38340.0,486324.0,231600.0,11520.0,8790,48936.0,47370.0,50112.0,10620.0,133842.0,71160.0,3792.0,3600.0,53784.0,3600.0,53784.0,29670.0,1188.0,13980.0,0.0,0.0,9504.0,8400.0,0.0,0.0,1824.0,1110.0
171,2019-04,14892.0,53010.0,42096.0,61860.0,12600.0,8160.0,133288.8,228210.0,1752.0,6840,43848.0,49410.0,2376.0,4920.0,47976.0,61980.0,4476.0,3210.0,17304.0,3210.0,17304.0,23190.0,0.0,9060.0,0.0,0.0,4488.0,6690.0,0.0,0.0,96.0,-90.0
172,2019-05,39816.0,90450.0,83928.0,111060.0,21720.0,43800.0,304304.0,248820.0,11136.0,12720,62472.0,44220.0,4776.0,6030.0,140824.0,89550.0,3384.0,3720.0,39990.0,3720.0,39990.0,23310.0,48.0,13620.0,0.0,0.0,6424.0,4500.0,0.0,0.0,5160.0,1860.0
173,2019-06,22848.0,64800.0,53784.0,84720.0,10560.0,27270.0,285096.0,128430.0,4320.0,8400,53776.0,45600.0,5376.0,11040.0,50848.0,70440.0,4752.0,3150.0,34824.0,3150.0,34824.0,32160.0,0.0,6630.0,0.0,0.0,5736.0,2520.0,0.0,0.0,1200.0,840.0
174,2019-07,27648.0,65010.0,69456.0,74460.0,11328.0,29790.0,99024.0,177450.0,4656.0,8880,41376.0,55980.0,8568.0,7380.0,70416.0,64170.0,7536.0,6810.0,23136.0,6810.0,23136.0,20400.0,0.0,7620.0,216.0,0.0,1824.0,2760.0,0.0,0.0,960.0,1110.0
175,2019-08,16200.0,39600.0,24960.0,44850.0,3360.0,12960.0,55752.0,83130.0,648.0,3450,16176.0,33000.0,3552.0,6450.0,26088.0,45300.0,2592.0,3210.0,14712.0,3210.0,14712.0,20400.0,672.0,8250.0,0.0,0.0,3936.0,5250.0,0.0,0.0,0.0,600.0
176,2019-09,68436.0,75240.0,36360.0,85890.0,24624.0,30450.0,113088.0,188580.0,2184.0,2970,25488.0,39330.0,1152.0,9750.0,40728.0,53820.0,4896.0,9840.0,9384.0,9840.0,9384.0,16470.0,0.0,4530.0,0.0,0.0,4104.0,4230.0,0.0,0.0,576.0,660.0
177,2019-10,45984.0,69150.0,52080.0,91350.0,30960.0,30480.0,93720.0,189510.0,6288.0,5940,59904.0,39630.0,10992.0,14100.0,54864.0,58500.0,6960.0,4230.0,19026.0,4230.0,19026.0,21780.0,144.0,7890.0,0.0,0.0,6408.0,5040.0,0.0,0.0,624.0,660.0
178,2019-11,45900.0,27096.0,24822.0,42576.0,12240.0,10752.0,105522.0,91200.0,1152.0,2736,18018.0,32088.0,5148.0,5064.0,26136.0,41640.0,918.0,2280.0,8010.0,2280.0,8010.0,14280.0,0.0,6792.0,0.0,0.0,3978.0,7248.0,0.0,0.0,1656.0,912.0
179,2019-12,41388.0,23382.0,25584.0,22518.0,21372.0,13860.0,35064.0,70074.0,4032.0,882,13476.0,21312.0,7464.0,5076.0,29748.0,21654.0,1224.0,756.0,7356.0,756.0,7356.0,4032.0,0.0,4680.0,0.0,0.0,1716.0,2124.0,48.0,0.0,2220.0,1980.0
180,2020-01,14280.0,35064.0,105768.0,36276.0,4560.0,7680.0,413604.0,62472.0,1812.0,2604,52800.0,14052.0,1440.0,2520.0,91956.0,25920.0,936.0,1164.0,44232.0,1164.0,44232.0,9660.0,0.0,5400.0,0.0,0.0,8052.0,1512.0,0.0,0.0,1572.0,1356.0
181,2020-02,6474.0,5298.0,15012.0,7800.0,2136.0,8046.0,123108.0,37224.0,1092.0,1572,11832.0,9192.0,1212.0,1782.0,16902.0,12276.0,378.0,0.0,14436.0,0.0,14436.0,7464.0,0.0,2910.0,0.0,0.0,3966.0,702.0,0.0,0.0,1002.0,96.0
