ANOMES,E125SN4,V125SN4,E125SN8,V125SN8,E200SN4,V200SN4,E200SN8,V200SN8,E250SN4,V250SN4,E250SN8,V250SN8,E315SN4,V315SN4,E315SN8,V315SN8,E400SN4,V400SN4,E400SN8,V400SN4,E400SN8,V400SN8,E500SN4,V500SN8,E630SN4,V630SN4,E630SN8,V630SN8,E800SN4,V800SN4,E800SN8,V800SN8
2005-01,0,0,22776,10350,76752,99120,181680,313980,17616,14070,122160,53220,37440,60630,140168,233970,9408,24480,49624,24480,49624,75120,2520,11370,2952,2760,4512,6300,0,0,0,0
2005-02,0,0,29928,17670,76368,138690,425508,266942,4824,6540,76512,59490,38768,62610,125112,229350,8496,11520,40440,11520,40440,60180,888,8970,6456,5880,5352,11280,0,0,984,1170
2005-03,0,0,34080,36570,96216,96090,308184,459510,24144,21510,36648,165060,23760,54240,199752,138600,27576,25890,40944,25890,40944,30240,1440,23430,408,810,18000,5610,0,0,528,150
2005-04,0,0,36760,21030,138552,138750,303122,365662,46776,28080,47568,84510,53832,55710,549792,148440,11976,6300,113472,6300,113472,51390,8136,11520,600,720,45840,10500,0,0,480,30
2005-05,0,0,63240,49590,61128,110670,770534,516540,7584,19680,137808,103440,26256,47460,110064,207450,6984,21900,75528,21900,75528,68100,2544,18630,4320,4920,24336,24540,2400,2160,864,1440
2005-06,0,0,37824,42390,113744,107940,583104,526590,31848,14640,57720,96540,71352,43170,109896,201300,26280,12330,31960,12330,31960,54750,9216,10890,4488,3780,9240,11790,96,960,432,0
2005-07,0,0,52512,48420,105912,109530,883876,469200,66768,39660,67464,71520,45456,43050,216264,170490,24912,23220,73520,23220,73520,49410,11616,10650,984,1170,9216,8010,0,0,1008,1260
2005-08,0,0,75648,59700,103608,109290,826272,413820,15624,39780,117168,68610,46632,61800,260952,191340,9096,13530,92544,13530,92544,49770,2232,7830,2736,3390,34272,19020,1872,2340,14352,2220
2005-09,0,0,48528,49650,131760,114600,454296,734610,15192,36870,155160,128250,61728,89250,176760,176310,25560,19680,50400,19680,50400,65850,12480,20910,6312,2850,14088,17430,96,120,10992,3060
2005-10,0,0,25392,59610,80112,132540,350074,568252,8232,20700,48960,130500,18744,48390,224512,265350,14976,21120,61747,21120,61747,82958,5040,26580,288,5490,19856,17130,816,1020,2904,6060
2005-11,0,0,57072,48900,131280,122790,302688,557910,22800,29520,61512,63180,48160,53310,227080,210120,27536,18930,39072,18930,39072,66390,13320,26700,1296,90,17088,25170,0,-60,5760,7500
2005-12,0,0,21480,33480,55128,54120,199128,368580,19080,6870,57960,70680,18768,23790,105088,75600,11056,12900,43848,12900,43848,31170,1272,16050,480,660,16632,12930,0,0,6000,4140
2006-01,0,0,58032,53100,95328,94800,426264,458250,19800,19260,51360,73920,42336,34620,127200,147120,29904,22050,64464,22050,64464,52950,6936,27360,1656,1110,18192,12120,2856,1560,19824,14220
2006-02,0,0,60216,66420,57000,60780,650040,569670,22512,26550,66792,78180,47712,49680,136776,157950,17760,19380,36192,19380,36192,44580,4392,32550,4248,2580,6480,14820,0,0,5472,9450
2006-03,0,0,70992,48870,87744,72810,657808,351810,36936,36480,56400,54630,82056,67650,135744,146670,44040,29250,96600,29250,96600,80820,13848,15990,5664,8460,13032,12840,72,0,22920,8160
2006-04,0,0,51696,47490,73536,68880,233232,279480,20872,37110,47904,48210,30720,44940,199416,125310,28320,22950,64224,22950,64224,36000,3672,14700,2136,2310,21888,10290,1608,90,4344,5190
2006-05,0,0,96384,60480,73680,76590,481056,393930,102816,57600,76128,97620,66824,71550,197112,162480,32040,38520,53712,38520,53712,48120,5472,17220,2952,2100,39712,12390,744,90,15424,15300
2006-06,0,0,126504,86340,84840,92280,545664,402330,17664,52890,67848,58140,45144,44340,150328,141480,39696,22980,54968,22980,54968,58110,3840,27510,12600,870,13464,13200,5040,150,9288,9810
2006-07,0,0,31920,47910,64528,61170,371104,419940,19824,30600,86080,75330,74616,46470,259968,199320,13944,24180,147192,24180,147192,117600,1944,19800,1464,4800,23928,18870,3648,3810,8616,11280
2006-08,0,0,27168,36600,23880,97650,234944,323280,18936,17340,39840,52380,35048,33780,118248,197130,5416,27150,49440,27150,49440,70890,1488,15930,912,840,8256,16500,24,30,4344,4230
2006-09,0,0,48288,51660,72312,62910,360360,475020,20064,18210,58320,59010,76976,90930,172688,202350,6528,11460,109200,11460,109200,98520,3072,35220,14136,4830,11784,18690,1824,4380,4272,6240
2006-10,0,0,59088,45000,52320,52230,286360,424800,19912,23880,91200,67740,79232,78150,174624,147420,21688,11550,71296,11550,71296,91050,3184,27930,5448,4050,21960,16560,912,660,11424,7020
2006-11,0,0,27000,47700,47016,65070,264888,320640,21000,21330,81072,73530,43848,56250,198496,179280,24072,18180,84576,18180,84576,59760,2616,15930,2712,2730,37056,36180,480,600,10896,9630
2006-12,0,0,22872,25980,55944,49080,159840,228930,19344,13980,29784,41400,40152,37470,159576,87390,26592,18480,45672,18480,45672,38370,2088,9540,2256,2610,15096,16620,312,390,408,1500
2007-01,0,0,128376,70860,52488,66780,704184,366630,19040,25230,111480,56190,60589,77100,213216,212220,31320,37650,89784,37650,89784,61920,7032,15090,10104,5190,20808,18930,672,840,8928,1410
2007-02,0,0,27432,39150,67488,56280,162344,326730,36960,17770,50280,57840,106848,50086,97008,139650,28104,24720,44616,24720,44616,67650,25632,12300,8040,9450,5424,10320,528,660,960,2640
2007-03,0,0,62256,71310,57000,66000,250560,365250,20976,28410,60024,53460,55656,71100,172344,234720,18984,18000,48432,18000,48432,50400,7656,15270,3384,7320,12624,12540,1512,1710,5592,2970
2007-04,14616,7170,68280,57390,36312,56580,519672,297120,15696,37650,123600,69780,69048,61650,226464,168600,14472,21720,86376,21720,86376,42030,2400,22470,3264,570,12336,7560,936,180,5064,4500
2007-05,5328,7560,37224,54240,90648,87870,343560,307170,20208,17100,41856,57960,150288,125610,205032,163920,22464,16080,107232,16080,107232,76560,2600,16500,2376,3930,35016,15360,768,2130,5568,3690
2007-06,2928,3660,21648,35910,66384,61260,206784,334890,47040,36180,45456,56580,78072,123210,135552,188760,16992,16440,55632,16440,55632,69120,6240,22950,3456,6090,15048,18120,1584,1980,7848,7050
2007-07,7680,5430,32736,44250,105048,98580,223608,305910,24504,24540,92784,68370,79824,93810,149520,165180,41136,23580,80040,23580,80040,69540,9816,36060,5760,2550,15888,25380,5304,3600,8784,11520
2007-08,10128,19260,39280,51480,102984,79260,163400,219930,25416,32760,30528,50010,73056,68940,79104,119790,12072,17370,15816,17370,15816,44820,3984,17550,1608,1620,4104,10590,192,240,3000,4620
2007-09,10680,9510,21024,31920,66552,82410,221928,248970,27216,12330,81688,95460,93185,105180,142528,170910,17448,17460,137384,17460,137384,125340,7176,21510,6480,7680,7342,14100,648,540,2352,5070
2007-10,22032,15000,48720,54450,105240,132810,406488,429720,27288,46650,111792,100230,102880,98670,243384,240690,24048,26670,108984,26670,108984,84540,10848,21900,5688,4980,46248,20790,4056,2970,29064,10020
2007-11,16200,25710,50664,39990,37824,76440,328848,354690,35256,33390,62760,88890,56784,106680,265264,225390,31944,36990,112104,36990,112104,94110,6696,40170,6624,5160,14976,25080,48,60,5568,8040
2007-12,6072,9690,22344,27480,103704,44760,84240,308580,19296,12240,59688,30990,32184,40140,82296,121950,22968,17130,59592,17130,59592,63120,4968,11940,4680,2790,8832,11040,1776,150,4488,3660
2008-01,17160,18870,42408,52860,71232,112260,228352,233970,24144,32340,66000,84510,41856,54720,149544,151200,18816,23850,113712,23850,113712,79140,1752,21780,2760,6870,35040,18090,1104,1830,6720,2970
2008-02,70920,48300,104112,53730,139320,134790,696400,222300,36384,29460,240696,43110,39960,51570,168816,128280,24936,15210,74688,15210,74688,63210,3720,20460,3504,3810,17640,16560,552,1110,2688,1830
2008-03,10872,39120,55488,47370,93864,98820,391728,242370,34800,39750,86520,51240,52704,58320,134352,122640,33840,24510,44328,24510,44328,61890,2928,22380,9528,3900,14832,17490,1248,1560,3312,4140
2008-04,22104,35490,27840,34920,121392,143280,330964,264630,103872,37050,71460,99630,78960,62940,170769,167460,22920,36870,59992,36870,59992,77130,6696,21360,6240,11640,16224,14490,216,390,9464,8820
2008-05,15720,10200,19488,25050,53088,47490,358944,276240,71544,68850,48576,67170,62376,72600,63288,94020,24216,21900,42528,21900,42528,57480,4368,17070,7176,5940,3024,7500,408,390,2208,3330
2008-06,35472,16260,34800,30180,106488,73200,195312,218730,36672,24780,50112,51090,83016,66810,229200,129420,28560,21600,104944,21600,104944,60840,13632,21720,9120,4080,22152,8520,3072,360,25680,5370
2008-07,41952,56580,127520,42750,106056,111840,469512,333270,56832,61770,243240,113940,46128,70560,256968,186570,19560,28050,212280,28050,212280,102360,2760,34380,1632,3000,107328,41610,696,3420,65448,19560
2008-08,2640,7290,48240,27870,13968,38040,210216,171810,43944,34020,33144,34350,44976,36840,87000,93750,14520,15690,37512,15690,37512,48960,624,13140,7480,810,5232,8010,0,0,1728,900
2008-09,38688,36450,43992,66990,68424,80100,261264,382740,8472,26580,63192,94770,106944,101970,105888,157620,32760,23850,38568,23850,38568,81000,2688,21090,1680,2550,9624,10560,600,1080,1200,2850
2008-10,13852,15600,39528,48150,58032,75990,355092,384630,42456,31020,94068,76320,43488,63600,140532,125430,17520,19560,44856,19560,44856,60390,2496,20310,5952,8040,10860,9660,0,360,8544,5400
2008-11,5400,22740,34536,42840,51072,71400,135072,302520,12744,26580,112344,82230,48640,53340,166920,126480,31136,18690,100472,18690,100472,51330,3264,28080,5016,3960,25416,15180,696,870,17040,8790
2008-12,13440,18450,28128,26760,16944,33930,405948,238920,8880,10680,75600,33900,19056,25710,87780,83850,14784,9330,22596,9330,22596,45150,2760,28290,336,300,6252,4710,576,450,5760,1110
2009-01,15240,16710,28632,27120,59952,60510,201360,229260,24312,12990,83832,62910,198216,26370,180864,147960,84664,14100,57768,14100,57768,62040,32664,30780,29088,1410,20424,9030,13200,1080,20280,6240
2009-02,32808,18180,56544,42060,112056,53820,421664,221700,31920,22320,36696,18900,160704,89550,89184,68610,37056,7860,72720,7860,72720,51240,23880,12900,9552,5220,38520,16260,2976,3000,1080,3480
2009-03,30624,48270,67080,80940,114288,104190,369480,337770,21448,21990,172808,81150,67488,77880,307032,167160,98112,25230,84360,25230,84360,53250,600,10230,576,660,19368,12270,672,150,16152,6060
2009-04,13128,20970,42168,49410,78176,73690,393024,309270,14064,16710,135864,88770,90288,63810,257472,152370,16440,15690,97888,15690,97888,64230,9216,18780,2376,2580,9456,19710,336,630,4296,6210
2009-05,68952,28830,102312,88230,122712,74130,410544,330030,139336,24450,126480,61590,153768,70140,541212,169500,70952,30180,117216,30180,117216,61950,5736,16500,8664,6270,25320,13320,360,660,16152,6570
2009-06,22440,48390,62040,65820,70512,61290,882816,323340,44208,28350,100296,70530,166872,93450,225504,138240,52968,24660,71832,24660,71832,64470,13608,25470,4272,4020,28368,19440,0,0,11712,3840
2009-07,61296,48210,52752,49080,127672,115050,321720,278850,45016,34890,101736,55050,140112,104880,347856,177690,26736,28470,260280,28470,260280,88920,1680,48420,4896,2550,82464,37380,360,450,63696,28260
2009-08,11952,28530,30912,39180,72000,77490,193416,186570,38480,11310,70432,49590,91392,51330,191448,107220,63144,8310,73848,8310,73848,44640,5352,24930,6792,3600,20616,17940,0,0,13992,11460
2009-09,47352,56550,107904,80850,135384,156480,581536,497700,53512,57720,152952,76320,142152,72420,253136,188820,39288,28650,149400,28650,149400,61770,5520,11400,1200,240,15720,7470,0,0,1464,2400
2009-10,23400,43470,36648,70260,54312,85590,243048,342870,24024,20670,50136,47250,403584,111150,128904,120090,61968,28650,38688,28650,38688,42270,2640,18900,1056,420,10872,9600,0,0,6840,6510
2009-11,31176,30780,46992,51900,57256,44220,407904,246630,33816,21630,98880,53970,123216,100890,130944,72420,23472,20160,47280,20160,47280,32280,2880,8610,1608,1290,14160,11460,528,330,1752,2370
2009-12,95352,42120,32016,30450,162120,44760,210976,185280,9888,6270,78816,47520,75504,46170,186096,63180,45264,14430,87480,14430,87480,40230,3216,13590,1680,600,10752,3780,0,0,1440,420
2010-01,14016,28860,48456,35130,59184,79800,258680,170430,21960,14400,54744,56370,68880,49770,129144,114480,41952,5700,43488,5700,43488,52710,384,11880,528,570,13200,14700,816,510,1584,1470
2010-02,47424,39090,70296,49920,70680,58080,255744,231450,39600,11160,52464,73800,49656,33660,107208,152370,13280,19980,68720,19980,68720,38610,5928,10530,1488,1530,9312,7020,240,120,7392,2010
2010-03,7896,63240,43320,54750,88032,115080,227266,208680,35832,45270,49440,38160,83568,46800,237200,98700,35784,24720,123644,24720,123644,51930,2256,11010,14760,3150,46948,11760,0,0,2184,1080
2010-04,22224,49110,36792,41460,40752,69870,343296,222060,38688,19320,148416,43830,86496,60360,199680,83340,107448,44370,67128,44370,67128,45390,6768,10680,38352,10320,15408,13470,552,390,3432,300
2010-05,120600,86670,62136,82650,116736,121140,258432,356730,38016,36870,48768,45090,100896,71010,110976,129120,25776,35880,28464,35880,28464,41250,11376,8520,5424,4680,8832,5190,1008,240,1704,720
2010-06,8256,33540,32784,50070,64224,47970,133104,217770,34560,23610,52200,32010,47736,41010,176480,79740,23280,27120,110160,27120,110160,45930,3120,8370,1224,2820,13536,4350,96,60,5256,1440
2010-07,16368,31350,39816,50430,40512,47880,188112,185010,38560,22200,34296,43890,150504,56460,129456,104250,41448,23940,36192,23940,36192,58680,5208,10470,2496,5190,11592,9060,792,510,4800,3630
2010-08,10608,31710,24252,29115,47112,39360,90336,104250,38568,22500,35328,23700,117984,65730,72120,76920,33024,35340,30768,35340,30768,28380,7176,4380,19808,5490,5952,5040,72,90,912,690
2010-09,36216,62430,24600,30765,85464,88170,151944,153750,45048,22830,27216,18330,201696,113880,160744,101610,301896,23550,67680,23550,67680,36060,1608,9030,4752,5340,16608,6990,0,0,1560,480
2010-10,46032,46980,44136,39540,55776,50760,201696,196020,27072,20520,55296,29010,75480,99900,163224,103860,16488,16290,47184,16290,47184,30690,2664,6570,3939,7320,11784,9630,2688,1920,1128,180
2010-11,47136,78090,31584,38460,78432,89850,206928,174420,18600,14670,80640,46050,77200,55290,225864,83910,21264,17130,56280,17130,56280,29730,10944,13440,5568,5250,20792,13530,720,1320,936,480
2010-12,14592,43230,24936,29130,45504,48210,295992,234630,18192,14370,43080,26790,80872,27330,202680,46740,46608,10950,96504,10950,96504,29880,624,6450,3768,810,8160,2850,96,60,2352,960
2011-01,42360,32160,55008,31950,101040,87180,283416,232080,26784,17250,47928,36570,47016,27540,195048,143730,30384,30570,62640,30570,62640,53280,4120,15330,1824,5370,15360,10470,624,420,7296,1740
2011-02,12864,43860,19512,37680,41832,58860,87024,116970,19056,15030,50472,28590,69312,71670,74328,51480,8976,27090,64032,27090,64032,40410,4032,4320,2736,2700,5208,4170,96,60,5376,2550
2011-03,44592,59700,27456,57870,89136,55140,247800,181320,79200,34800,91488,39660,57120,43860,248064,117360,18648,19980,73224,19980,73224,44040,5184,6330,792,600,9528,4350,96,60,2400,3090
2011-04,79512,25320,23280,27930,58968,45390,96144,84420,12264,27390,23544,25260,57576,41910,133200,62220,30936,13380,71280,13380,71280,49230,744,12660,13056,3600,7200,7800,408,0,2832,420
2011-05,93936,74670,28200,29130,84624,67500,225360,140190,9888,9120,11760,12960,38592,36120,50648,81060,76272,12180,24384,12180,24384,27330,1392,9510,24,5910,7992,4920,0,510,1848,1410
2011-06,8232,37080,31056,30390,22608,39180,199380,131895,8088,10830,36204,26205,15408,20400,59148,51555,27360,32040,38940,32040,38940,20085,696,3630,1392,2550,53544,9240,144,60,96,120
2011-07,14928,34830,42944,54480,33024,62640,331592,160560,26424,6210,25632,23280,51960,34290,61464,42630,9744,13260,57624,13260,57624,21720,1320,3330,288,360,22536,6330,0,0,0,0
2011-08,21024,46770,24728,30900,46248,58140,109720,141270,10728,9870,33912,15030,37008,32790,68136,47670,318325,24240,37680,24240,37680,20670,576,4440,34776,9210,10584,16080,5328,540,984,1230
2011-09,43800,37680,81064,31320,54768,50820,643992,150930,26064,18660,70440,26490,57528,33840,106080,42570,19056,51870,52416,51870,52416,27030,5136,13320,9288,6570,9288,9840,24,1470,5712,1860
2011-10,17952,50220,13848,24690,24744,54900,158304,192870,13392,18870,26328,31440,24960,29640,88152,62280,14448,14670,47184,14670,47184,30900,3552,8190,1752,3900,17232,12930,576,2250,1176,1170
2011-11,29376,40620,75696,83550,30984,36900,242568,158580,9984,25590,33960,26820,23664,22260,91920,69930,12576,7980,47232,7980,47232,36330,336,10800,816,600,11056,5070,0,180,8160,3240
2011-12,47856,46320,27960,40290,36960,42780,121968,185520,6408,11310,15696,25380,7392,7680,37824,74940,1776,15630,13992,15630,13992,32820,528,7260,672,690,2616,14040,1176,0,3528,3270
2012-01,80928,56580,120312,50670,62232,30030,392208,248280,19032,8340,56448,38700,60480,35400,108792,54840,12480,14700,45696,14700,45696,27630,1944,15150,240,300,6840,3937,120,1530,1752,3420
2012-02,30360,66240,26592,62820,65832,61200,368808,341280,5832,12930,31248,40080,12912,27480,46824,94980,12888,14880,13848,14880,13848,37260,3456,10350,240,1830,5528,11910,0,0,1872,2130
