ANOMES,E125SN4,V125SN4,E125SN8,V125SN8,E200SN4,V200SN4,E200SN8,V200SN8,E250SN4,V250SN4,E250SN8,V250SN8,E315SN4,V315SN4,E315SN8,V315SN8,E400SN4,V400SN4,E400SN8,V400SN4,E400SN8,V400SN8,E500SN4,V500SN8,E630SN4,V630SN4,E630SN8,V630SN8,E800SN4,V800SN4,E800SN8,V800SN8
2012-03,75192,42180,70608,85500,58512,71700,468632,259890,11496,13050,41040,35190,20808,22110,79032,59820,7896,6240,41424,6240,41424,15600,2088,6330,576,720,22992,7800,0,0,2640,720
2012-04,24000,57090,37408,27810,14544,30240,166104,171090,4320,6720,8272,15980,6840,10440,25284,29790,3984,4680,8184,4680,8184,12600,0,2790,0,0,4608,3060,0,0,888,1110
2012-05,9600,23280,21048,42120,44808,31800,286032,175740,7392,8370,24000,20280,11760,8730,31656,35580,2112,2940,32472,2940,32472,10380,480,6840,0,0,26568,6840,0,0,24,30
2012-06,17448,25890,52152,30780,15936,28350,314112,194100,13848,7230,20856,26610,11160,12930,16872,16050,8952,11190,19528,11190,19528,7200,4056,3840,3096,3870,29568,6060,0,0,13488,510
2012-07,38712,47070,37392,50880,33144,37950,395832,108330,7536,8220,33744,17640,27672,11940,102744,32970,5112,3480,38232,3480,38232,10050,72,9330,0,0,17856,3810,0,0,3864,2280
2012-08,30384,33240,21336,35430,25920,24060,146480,117360,7800,4710,27624,21720,30912,12750,25080,36060,7080,4050,8592,4050,8592,8520,288,6480,168,210,3168,0,0,0,456,480
2012-09,41136,54360,49584,40020,71712,66120,298032,210540,10824,6870,31392,29190,16536,21510,30192,17280,4080,3930,31704,3930,31704,8040,192,4200,2832,1530,17616,720,0,0,432,870
2012-10,24216,28260,18168,17700,21168,19260,168048,123300,10800,7290,12816,17040,11856,14280,16164,21450,12120,7110,4632,7110,4632,10410,1416,5910,912,930,1824,3510,0,0,600,1050
2012-11,72792,34440,50544,34230,64488,15930,311856,160590,4608,3690,34504,9330,18792,19560,39960,34095,5760,2310,4464,2310,4464,7620,4680,1980,240,0,4200,1500,0,0,144,0
2012-12,15768,35820,24240,22680,9120,11490,96096,123180,984,2670,17712,14370,5832,8550,28296,25755,1728,2220,5208,2220,5208,5520,168,3120,0,0,4392,1140,0,0,2112,330
2013-01,41712,21240,72504,81300,13752,27330,139320,195840,8064,9840,15168,27660,24456,28170,26544,37290,3048,6690,15096,6690,15096,15570,384,1110,0,0,3456,3240,24,0,840,630
2013-02,21336,53400,55200,43560,12480,30060,355392,191940,2592,3360,112872,16710,1800,3330,141888,41280,5496,4650,54864,4650,54864,10800,3984,2220,0,0,5400,3480,0,0,960,0
2013-03,19728,30420,52632,67170,22152,44940,191520,170460,7632,7500,51168,26790,9048,7260,45128,34680,2688,5400,13272,5400,13272,10350,96,6000,0,0,4248,3750,0,0,1224,870
2013-04,55992,41700,43704,36000,37440,26460,225024,141570,9240,9270,20736,23700,14256,16650,45012,35775,3552,2940,13656,2940,13656,4170,240,2310,1032,150,10464,9780,432,0,384,600
2013-05,10416,35430,86912,42510,23160,40410,284584,183270,8160,10320,42600,50790,13320,15450,44700,63840,4032,4710,22584,4710,22584,13140,768,5550,1584,2160,9072,7110,0,540,816,1080
2013-06,42096,46860,20904,28650,85032,47700,62160,142140,13512,11970,11376,22140,17952,16050,19416,37125,3024,4350,13104,4350,13104,16350,4992,3210,408,1170,5328,6150,0,0,744,930
2013-07,32808,47250,33504,32850,54936,71370,260944,126390,11664,15990,37776,37680,19632,26610,34296,43920,4392,6450,11904,6450,11904,19200,432,6180,504,870,27768,11370,0,0,5328,3840
2013-08,55584,51960,13104,25260,60000,34920,92256,125130,2688,6780,5808,8850,7200,4800,16008,17520,2160,1800,8568,1800,8568,12270,240,4920,168,210,1920,2490,0,0,336,2010
2013-09,59568,80250,39192,44850,34752,61140,111816,169320,10152,9030,23208,30960,26304,31050,39240,39750,6240,6720,28896,6720,28896,27240,528,7920,600,750,4608,5040,24,30,2136,660
2013-10,56208,67680,60888,59850,21960,48480,124032,181800,10272,10590,25176,21390,19872,25080,27775,33645,4272,5490,25948,5490,25948,31230,912,13800,936,1170,12451,9180,0,0,3312,2610
2013-11,69000,54840,39648,42180,35520,55320,167904,131447,4104,3150,29532,40215,28656,31770,32664,36677,7584,8040,21336,8040,21336,23747,288,11267,624,780,4320,11345,24,30,960,390
2013-12,10296,37410,22920,38850,42720,41910,87816,112230,5400,8190,8184,17520,9840,15810,29880,31320,2952,3720,19920,3720,19920,29370,72,5850,0,0,2256,2250,0,0,1632,2310
2014-01,64896,60030,62952,38070,23472,32730,702529,164250,8856,9960,33600,24570,9240,9810,88540,49470,4176,4980,23930,4980,23930,19440,720,6900,504,90,2390,3930,0,0,744,1230
2014-02,34344,33750,18624,15930,35688,37140,90720,158057,6192,7020,11760,24360,13248,12720,53532,61442,5496,5160,10704,5160,10704,15677,816,3137,192,720,6624,11477,0,0,3576,4710
2014-03,32448,39090,25080,18300,41808,46830,79608,129210,10584,13470,17544,27990,19344,21450,69252,63450,4632,6900,32772,6900,32772,27060,912,4260,0,0,6936,5010,0,0,4512,1920
2014-04,46440,52950,24744,32550,25248,35370,53952,110190,4224,5040,36600,18270,11088,15570,39924,42173,2664,3060,50136,3060,50136,26295,960,4650,0,0,5424,6480,48,60,7992,2250
2014-05,119712,50940,47400,54780,98112,52920,80496,171870,18168,13620,24720,36270,32112,30540,51876,66345,11592,12210,26328,12210,26328,33180,1728,2250,1656,240,5928,3180,0,0,816,1680
2014-06,29712,72180,37344,47070,21240,64680,170392,182520,7776,12990,48672,27090,12936,19830,50016,42975,6768,8940,30924,8940,30924,24630,24,4680,384,480,7272,4620,0,0,3216,1680
2014-07,35448,62160,43704,49980,37608,38550,85344,155370,10296,11880,13872,20430,23232,19350,69228,59805,3072,3810,7272,3810,7272,25575,864,6780,408,2340,3576,6900,0,0,3840,4890
2014-08,12096,38400,16752,29640,14904,31740,76512,49530,7008,9030,16872,9000,9984,14070,25416,37875,3432,3030,7212,3030,7212,9900,768,2880,432,300,1728,3660,48,0,960,3690
2014-09,49536,54090,17256,23070,37272,48150,81384,195510,4392,7230,18576,33690,21312,22710,57648,64695,12336,12630,32220,12630,32220,24225,672,6060,144,420,5112,9630,96,0,3144,2250
2014-10,50184,61500,32280,36150,36192,41820,74601,173880,11640,14280,41001,26430,18144,22560,50724,47235,5040,6180,44256,6180,44256,34590,984,7740,1056,600,7320,6840,0,60,792,1290
2014-11,63576,63450,43408,35610,60264,53520,273840,135300,10920,8220,25944,32520,30576,24960,66320,65580,7992,7740,26872,7740,26872,19680,1920,9840,432,360,2544,2160,48,60,2832,2400
2014-12,33728,40200,48600,34620,23208,29220,176540,82235,6264,7590,40756,22595,20232,21030,25038,22145,1896,4440,20678,4440,20678,16870,3600,2820,2112,3180,5904,4680,0,0,4176,3840
2015-01,37800,48840,53064,56940,39864,48120,179024,208230,7152,10170,15168,19140,23664,36510,46904,53040,3912,4980,14088,4980,14088,17940,3744,5340,408,0,3456,5100,240,0,2664,2430
2015-02,55968,62910,47906,35670,22056,28350,511680,227010,6552,8070,36600,17730,9132,10815,68210,37965,5496,7020,52572,7020,52572,14190,144,6270,408,900,6624,3990,96,300,4512,1950
2015-03,53904,52710,93432,43860,48168,53490,358412,282425,13032,15000,86232,42270,17496,17730,132052,73085,4776,5160,36960,5160,36960,27585,2496,1920,528,660,12024,9780,48,60,2304,2880
2015-04,71544,84210,59952,39690,39096,25290,386632,253890,16056,10290,20880,27840,13992,18000,43876,59385,9072,9900,23196,9900,23196,18655,456,4860,384,480,5736,5700,0,0,5616,1710
2015-05,72024,64560,51960,55470,100296,40470,182490,289410,7824,8610,24576,33960,17520,11250,106502,63015,7080,5250,32048,5250,32048,37610,2400,2310,960,240,2784,2340,0,0,528,1680
2015-06,20352,44430,37744,34080,38640,43290,238056,104852,5904,8040,14904,26638,2808,7830,30804,46800,3408,3960,9816,3960,9816,18450,672,2760,0,960,1872,2640,24,30,360,720
2015-07,61368,53370,18336,16710,51480,28500,193320,142680,3480,3810,54989,25362,8568,10020,75775,58043,3840,7080,63020,7080,63020,48920,1008,9540,96,120,7368,6270,0,0,4824,4650
2015-08,34368,42150,13272,16590,8400,23280,58368,114660,4992,4920,12912,34650,7128,7440,16656,24000,3480,2190,4872,2190,4872,13770,528,1500,384,0,840,1770,0,0,648,1590
2015-09,51480,72870,32976,28950,51432,50670,174448,159120,10920,10350,54864,34950,17664,17670,61236,49965,22512,19590,23496,19590,23496,15640,2568,3030,1128,1620,1752,1170,480,600,792,150
2015-10,43920,47640,29352,34530,35376,38400,126264,143730,5232,5820,23592,27540,10632,16560,60624,51540,2064,9990,35688,9990,35688,36967,696,4710,0,0,4608,4290,0,0,4128,3180
2015-11,47400,65490,22800,22140,25872,30750,173796,174510,4320,4560,16680,18270,20724,14835,115020,95295,6600,4770,18072,4770,18072,17400,624,1920,408,510,3336,1830,0,0,96,90
2015-12,33408,37680,22632,34710,11280,19530,124824,90690,6672,9780,30312,37380,2088,9210,67888,55860,7056,8790,17448,8790,17448,13470,504,3900,0,0,3720,4230,0,0,1368,60
2016-01,46152,56190,15192,17460,25152,27720,91896,99630,4464,3180,52000,27990,10440,13710,59340,51495,1800,1170,21456,1170,21456,21720,456,5130,0,0,1104,2520,0,0,1032,750
2016-02,62208,74580,58968,28830,24000,28620,278440,118200,9744,13620,60312,36960,21924,23040,113388,53160,7800,11970,37560,11970,37560,14490,864,4350,0,0,8136,5130,0,0,2736,1500
2016-03,51696,53640,37752,30540,38856,43170,197136,135090,11544,12270,26784,31410,13968,18495,117588,67920,3792,4590,15444,4590,15444,17115,0,5670,192,240,5520,5700,0,0,2496,1800
2016-04,132648,84630,18720,30540,60624,37770,155328,128370,8352,9660,15432,29430,22704,12690,104616,66660,3528,3630,29832,3630,29832,20460,1272,1860,0,0,4824,7950,0,0,888,690
2016-05,20232,78660,24312,29070,11520,38430,72648,127350,4248,7590,15240,23610,3624,10890,41196,57090,1296,1710,7224,1710,7224,10740,504,3330,0,0,2400,2700,0,0,480,780
2016-06,32328,57120,33888,43980,21480,34440,72480,93270,8664,10800,30552,38190,28272,23370,58992,67950,6936,6990,14736,6990,14736,19650,240,2550,96,0,2256,1890,0,0,2112,2520
2016-07,41184,65310,20400,32790,33264,48840,143440,123300,10368,12540,16680,25110,10896,25170,59112,65520,4632,6990,15336,6990,15336,19410,960,5100,792,810,3312,4410,0,0,3360,3240
2016-08,55296,48300,9984,11400,30192,27510,80280,104250,9792,10440,19584,25650,13800,21180,36744,44790,5208,6600,10344,6600,10344,14670,336,3570,0,300,1416,1650,0,0,1392,810
2016-09,46968,67050,55104,50730,52872,67080,113400,118800,7872,10830,51816,35760,19584,20160,66300,66435,4392,4860,27408,4860,27408,28230,1296,4110,816,1020,5280,6810,24,30,1464,1710
2016-10,60360,72960,65520,50040,52056,60420,293928,165000,16584,13560,57264,26790,23088,25710,122076,80130,13936,7830,55312,7830,55312,26250,1872,12330,1728,660,13656,4140,48,60,5640,3120
2016-11,66576,80070,90993,53371,36192,43020,737840,215910,11304,13890,52056,54270,20592,22830,71916,94740,6120,13260,28224,13260,28224,37380,1104,5820,192,240,1488,2190,0,0,192,240
2016-12,34248,46860,50736,35280,29400,30690,367008,246960,3840,6600,86952,38490,40536,23820,102624,72030,7512,6060,51960,6060,51960,19080,1584,6240,624,780,5808,5070,0,0,1392,1320
2017-01,112032,94110,85776,83700,71184,68280,291048,321630,16248,15450,71160,44100,42048,38340,258096,106500,8352,7680,35736,7680,35736,34920,912,10650,0,0,13936,15960,48,60,4272,2610
2017-02,19800,55680,58440,60210,39864,36090,186264,224190,9288,7770,71208,47910,18696,26880,117312,83685,7872,8190,46572,8190,46572,26130,1416,6840,192,240,9680,5160,600,750,8040,1860
2017-03,75096,63030,88008,62190,32160,51570,589536,319290,13512,17010,108168,67440,34512,38640,133836,76485,9168,8070,87384,8070,87384,28425,2088,11640,336,420,12024,12360,0,0,2664,1110
2017-04,110672,44280,49304,31350,86472,48030,210552,149280,18936,10080,23592,36330,32256,19815,80916,97230,4368,8640,10896,8640,10896,21930,528,9780,192,0,1560,7410,0,0,1440,2130
2017-05,64200,130440,97656,91470,56400,85680,773472,250890,15792,10110,102088,49890,17976,20250,268276,100920,9360,5100,119064,5100,119064,41220,1032,11940,0,0,20088,9150,0,0,4536,1740
2017-06,100560,94320,33576,50850,34080,0,272960,283740,6864,8880,86808,44280,13248,22350,63264,69030,4248,4320,35616,4320,35616,43230,672,6630,216,0,5112,3180,0,0,1272,2490
2017-07,58248,69720,47208,59640,13728,64920,275880,227520,9336,15600,47208,54990,20400,13890,68328,76560,4944,7110,31572,7110,31572,29010,48,12060,0,0,1152,1380,0,0,816,1770
2017-08,44112,68340,23448,33660,15648,2880,80832,95490,3864,3240,27624,38130,3024,19830,46272,58500,3264,2490,12648,2490,12648,15210,240,3990,0,0,3528,5100,0,0,432,2040
2017-09,63120,82920,363224,66990,40896,48330,1965752,259290,13344,15630,72768,67650,15000,15690,70440,100950,6168,8460,28488,8460,28488,36930,144,5550,0,0,6960,3990,0,0,4312,900
2017-10,81120,99030,106896,98550,37440,37350,1220066,264572,6480,10470,254928,61140,8352,17340,64920,77040,5784,8760,29328,8760,29328,31440,0,11010,0,0,4440,6630,0,0,2520,3330
2017-11,58008,73860,56704,82620,9000,6900,321880,287760,7152,9540,40464,60930,3792,5700,79748,88815,4008,3510,44136,3510,44136,30900,0,8340,0,0,3624,3450,0,0,2856,2790
2017-12,31860,35760,114792,45120,2880,0,3291888,295710,1728,2160,68832,29610,3120,4680,183948,64770,2040,4050,64656,4050,64656,20130,0,3780,192,0,7560,1890,0,0,2256,1500
2018-01,98856,91860,131160,80580,108072,35700,502632,359310,37104,9210,984096,116400,24912,15300,278236,92520,3912,3990,120528,3990,120528,29850,48,6720,0,0,5712,3060,0,0,6408,1290
2018-02,43632,87120,49056,58050,1680,3330,171984,301350,1728,13230,33696,52620,6648,16200,56760,77670,2640,2190,17568,2190,17568,24330,0,10740,408,0,3504,5910,0,0,1752,2220
2018-03,50760,61680,35928,58080,3624,30810,165736,258660,5928,6600,31104,60510,6816,10560,28632,50640,4320,4860,16464,4860,16464,10050,192,6150,0,0,3720,4680,0,0,600,1350
2018-04,65232,79890,98088,61800,7224,27540,790536,158730,3168,8430,44448,48810,9084,14835,55728,60690,2736,4980,53688,4980,53688,25200,0,11580,0,0,4200,6420,0,0,984,990
2018-05,131928,74820,74544,68040,165984,40110,221640,339030,9672,4170,99720,63270,17088,6750,333036,108435,2976,4080,178416,4080,178416,27390,336,9150,0,0,9384,3390,0,0,4992,1740
2018-06,91488,121590,106416,117180,60048,21090,248488,336330,15720,7440,90792,63600,9900,6960,217416,113520,5640,450,48840,450,48840,22050,1128,3600,0,0,5016,3630,0,0,984,690
2018-07,68484,82110,48864,84180,13200,46050,157296,279090,2472,7170,50784,64980,3168,12810,62904,93390,3528,6960,20664,6960,20664,36090,0,12420,96,0,11040,6240,0,0,2112,3570
2018-08,37152,45480,31536,50280,9600,18210,81480,216090,4032,2580,22320,46920,2376,1890,34992,60690,1872,1170,11844,1170,11844,25275,0,11430,0,0,4392,9210,0,0,168,1680
2018-09,134136,54450,225408,71250,20640,0,463548,282690,13296,8280,61800,49500,12408,5055,131976,89760,3840,4890,65604,4890,65604,33705,720,15000,0,0,8616,7230,0,0,3000,1830
2018-10,16536,64140,38400,110130,31920,57840,129912,356760,5160,2220,60312,88560,6144,8520,98192,64785,3744,4590,51528,4590,51528,33600,0,15540,0,0,3576,5040,0,0,2304,2310
2018-11,22992,69510,42192,78450,20760,21420,96048,342840,1632,7440,35904,104430,4656,11850,51288,97485,2592,3900,15756,3900,15756,28845,96,4680,192,0,3912,3600,0,0,0,1380
2018-12,175008,34230,65496,72630,77352,5670,132424,204770,16320,2520,18624,15570,14424,4890,122676,46080,1416,270,18432,270,18432,20940,480,6390,0,0,8856,2880,0,0,456,270
2019-01,15240,68130,50160,114870,8544,25860,178896,253410,5424,6780,34608,65970,9288,13500,104888,92970,4104,3780,23328,3780,23328,30480,0,10050,0,0,2760,7200,0,0,3432,3270
2019-02,33840,71460,70128,72390,5568,36930,123192,181530,2520,3540,44512,51450,3456,15630,75240,93810,3624,4410,40968,4410,40968,48120,0,6210,0,0,6720,7860,0,0,120,630
2019-03,346056,73920,156276,101670,110976,38340,486324,231600,11520,8790,48936,47370,50112,10620,133842,71160,3792,3600,53784,3600,53784,29670,1188,13980,0,0,9504,8400,0,0,1824,1110
2019-04,14892,53010,42096,61860,12600,8160,133288,228210,1752,6840,43848,49410,2376,4920,47976,61980,4476,3210,17304,3210,17304,23190,0,9060,0,0,4488,6690,0,0,96,-90
2019-05,39816,90450,83928,111060,21720,43800,304304,248820,11136,12720,62472,44220,4776,6030,140824,89550,3384,3720,39990,3720,39990,23310,48,13620,0,0,6424,4500,0,0,5160,1860
2019-06,22848,64800,53784,84720,10560,27270,285096,128430,4320,8400,53776,45600,5376,11040,50848,70440,4752,3150,34824,3150,34824,32160,0,6630,0,0,5736,2520,0,0,1200,840
2019-07,27648,65010,69456,74460,11328,29790,99024,177450,4656,8880,41376,55980,8568,7380,70416,64170,7536,6810,23136,6810,23136,20400,0,7620,216,0,1824,2760,0,0,960,1110
2019-08,16200,39600,24960,44850,3360,12960,55752,83130,648,3450,16176,33000,3552,6450,26088,45300,2592,3210,14712,3210,14712,20400,672,8250,0,0,3936,5250,0,0,0,600
2019-09,68436,75240,36360,85890,24624,30450,113088,188580,2184,2970,25488,39330,1152,9750,40728,53820,4896,9840,9384,9840,9384,16470,0,4530,0,0,4104,4230,0,0,576,660
2019-10,45984,69150,52080,91350,30960,30480,93720,189510,6288,5940,59904,39630,10992,14100,54864,58500,6960,4230,19026,4230,19026,21780,144,7890,0,0,6408,5040,0,0,624,660
2019-11,45900,27096,24822,42576,12240,10752,105522,91200,1152,2736,18018,32088,5148,5064,26136,41640,918,2280,8010,2280,8010,14280,0,6792,0,0,3978,7248,0,0,1656,912
2019-12,41388,23382,25584,22518,21372,13860,35064,70074,4032,882,13476,21312,7464,5076,29748,21654,1224,756,7356,756,7356,4032,0,4680,0,0,1716,2124,48,0,2220,1980
2020-01,14280,35064,105768,36276,4560,7680,413604,62472,1812,2604,52800,14052,1440,2520,91956,25920,936,1164,44232,1164,44232,9660,0,5400,0,0,8052,1512,0,0,1572,1356
2020-02,6474,5298,15012,7800,2136,8046,123108,37224,1092,1572,11832,9192,1212,1782,16902,12276,378,0,14436,0,14436,7464,0,2910,0,0,3966,702,0,0,1002,96
